D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.GeneratedMSBuildEditorConfig.editorconfig
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.AssemblyInfoInputs.cache
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.AssemblyInfo.cs
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.csproj.CoreCompileInputs.cache
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.sourcelink.json
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.exe
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.deps.json
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.runtimeconfig.json
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.dll
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.pdb
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.dll
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\refint\8.String.dll
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.pdb
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.genruntimeconfig.cache
D:\Users\Wang Xishengshun\OneDrive\Documents\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\ref\8.String.dll
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\9.Struct.deps.json
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\9.Struct.runtimeconfig.json
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\9.Struct.exe
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.exe
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.deps.json
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.runtimeconfig.json
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.dll
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\8.String.pdb
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\9.Struct.dll
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\bin\Debug\net8.0\9.Struct.pdb
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.csproj.AssemblyReference.cache
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.GeneratedMSBuildEditorConfig.editorconfig
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.AssemblyInfoInputs.cache
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.AssemblyInfo.cs
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.csproj.CoreCompileInputs.cache
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.sourcelink.json
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.csproj.CopyComplete
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.dll
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\refint\8.String.dll
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.pdb
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\8.String.genruntimeconfig.cache
D:\Program Files (x86)\项目文件\Codes\VisualStudio\C#_Guide\BasicLearning\8.String\obj\Debug\net8.0\ref\8.String.dll
